"","Month","LongDes","TotItemQty","Brand"
"1",1,"BBELL ASST FLAVOR PINTS 16OZ",6734,"BLUE BELL"
"2",1,"BLUE BELL AST SHERBET 32OZ",516,"BLUE BELL"
"3",1,"BLUE BELL BANANA POPS",189,"BLUE BELL"
"4",1,"BLUE BELL BRTHDAY CK CUPS 12EA",99,"BLUE BELL"
"5",1,"BLUE BELL CHOC ECLAIR BAR 1EA",1,"BLUE BELL"
"6",1,"BLUE BELL COCONUT FRUIT BARS",184,"BLUE BELL"
"7",1,"BLUE BELL COTTON CANDY BARS",71,"BLUE BELL"
"8",1,"BLUE BELL DBL VNLA IC SNDW 1EA",69,"BLUE BELL"
"9",1,"BLUE BELL DREAM BAR",201,"BLUE BELL"
"10",1,"BLUE BELL HMADE VAN CUPS 12EA",371,"BLUE BELL"
"11",1,"BLUE BELL KRUNCH BARS 12EA",383,"BLUE BELL"
"12",1,"BLUE BELL LIME FRUIT BARS",254,"BLUE BELL"
"13",1,"BLUE BELL MINI CONE 12EA",154,"BLUE BELL"
"14",1,"BLUE BELL MINI PARTY CONES",58,"BLUE BELL"
"15",1,"BLUE BELL MOOO BAR",13,"BLUE BELL"
"16",1,"BLUE BELL PEACH FRUIT BARS",129,"BLUE BELL"
"17",1,"BLUE BELL SOUR POPS GREEN APPLE",29,"BLUE BELL"
"18",1,"BLUE BELL STRAWBERRY DIPPED FRUIT BARS",197,"BLUE BELL"
"19",1,"BLUE BELL STRWBRY SHRTCK BR 1EA",115,"BLUE BELL"
"20",1,"BLUEBELL MINI RAINBOWS 24EA",69,"BLUE BELL"
"21",1,"BLUEBELL MOOO BARS 12EA",375,"BLUE BELL"
"22",1,"BLUEBELL NS ADDED PT 16OZ",134,"BLUE BELL"
"23",1,"BLUEBELL SF BULLETS 24EA",163,"BLUE BELL"
"24",1,"BLUEBELL SHERBET RAINBOW 16OZ",162,"BLUE BELL"
"25",2,"BBELL ASST FLAVOR PINTS 16OZ",6562,"BLUE BELL"
"26",2,"BLUE BELL AST SHERBET 32OZ",691,"BLUE BELL"
"27",2,"BLUE BELL BANANA POPS",156,"BLUE BELL"
"28",2,"BLUE BELL BRTHDAY CK CUPS 12EA",94,"BLUE BELL"
"29",2,"BLUE BELL CHOC ECLAIR BAR 1EA",1,"BLUE BELL"
"30",2,"BLUE BELL COCONUT FRUIT BARS",161,"BLUE BELL"
"31",2,"BLUE BELL COTTON CANDY BARS",54,"BLUE BELL"
"32",2,"BLUE BELL DBL VNLA IC SNDW 1EA",104,"BLUE BELL"
"33",2,"BLUE BELL DREAM BAR",205,"BLUE BELL"
"34",2,"BLUE BELL HMADE VAN CUPS 12EA",322,"BLUE BELL"
"35",2,"BLUE BELL KRUNCH BARS 12EA",346,"BLUE BELL"
"36",2,"BLUE BELL LIME FRUIT BARS",217,"BLUE BELL"
"37",2,"BLUE BELL MINI CONE 12EA",164,"BLUE BELL"
"38",2,"BLUE BELL MINI PARTY CONES",79,"BLUE BELL"
"39",2,"BLUE BELL MOOO BAR",7,"BLUE BELL"
"40",2,"BLUE BELL PEACH FRUIT BARS",140,"BLUE BELL"
"41",2,"BLUE BELL SOUR POPS GREEN APPLE",35,"BLUE BELL"
"42",2,"BLUE BELL STRAWBERRY DIPPED FRUIT BARS",146,"BLUE BELL"
"43",2,"BLUE BELL STRWBRY SHRTCK BR 1EA",99,"BLUE BELL"
"44",2,"BLUEBELL MINI RAINBOWS 24EA",97,"BLUE BELL"
"45",2,"BLUEBELL MOOO BARS 12EA",384,"BLUE BELL"
"46",2,"BLUEBELL NS ADDED PT 16OZ",133,"BLUE BELL"
"47",2,"BLUEBELL SF BULLETS 24EA",128,"BLUE BELL"
"48",2,"BLUEBELL SHERBET RAINBOW 16OZ",144,"BLUE BELL"
"49",3,"BBELL ASST FLAVOR PINTS 16OZ",6133,"BLUE BELL"
"50",3,"BLUE BELL AST SHERBET 32OZ",437,"BLUE BELL"
"51",3,"BLUE BELL BANANA POPS",134,"BLUE BELL"
"52",3,"BLUE BELL BRTHDAY CK CUPS 12EA",72,"BLUE BELL"
"53",3,"BLUE BELL COCONUT FRUIT BARS",86,"BLUE BELL"
"54",3,"BLUE BELL COTTON CANDY BARS",43,"BLUE BELL"
"55",3,"BLUE BELL DBL VNLA IC SNDW 1EA",56,"BLUE BELL"
"56",3,"BLUE BELL DREAM BAR",108,"BLUE BELL"
"57",3,"BLUE BELL HMADE VAN CUPS 12EA",316,"BLUE BELL"
"58",3,"BLUE BELL KRUNCH BARS 12EA",202,"BLUE BELL"
"59",3,"BLUE BELL LIME FRUIT BARS",115,"BLUE BELL"
"60",3,"BLUE BELL MINI CONE 12EA",97,"BLUE BELL"
"61",3,"BLUE BELL MINI PARTY CONES",45,"BLUE BELL"
"62",3,"BLUE BELL MOOO BAR",1,"BLUE BELL"
"63",3,"BLUE BELL PEACH FRUIT BARS",86,"BLUE BELL"
"64",3,"BLUE BELL SOUR POPS GREEN APPLE",14,"BLUE BELL"
"65",3,"BLUE BELL STRAWBERRY DIPPED FRUIT BARS",129,"BLUE BELL"
"66",3,"BLUE BELL STRWBRY SHRTCK BR 1EA",67,"BLUE BELL"
"67",3,"BLUEBELL MINI RAINBOWS 24EA",64,"BLUE BELL"
"68",3,"BLUEBELL MOOO BARS 12EA",227,"BLUE BELL"
"69",3,"BLUEBELL NS ADDED PT 16OZ",131,"BLUE BELL"
"70",3,"BLUEBELL SF BULLETS 24EA",94,"BLUE BELL"
"71",3,"BLUEBELL SHERBET RAINBOW 16OZ",138,"BLUE BELL"
"72",4,"BBELL ASST FLAVOR PINTS 16OZ",5370,"BLUE BELL"
"73",4,"BLUE BELL AST SHERBET 32OZ",749,"BLUE BELL"
"74",4,"BLUE BELL BANANA POPS",81,"BLUE BELL"
"75",4,"BLUE BELL BRTHDAY CK CUPS 12EA",54,"BLUE BELL"
"76",4,"BLUE BELL COCONUT FRUIT BARS",56,"BLUE BELL"
"77",4,"BLUE BELL COTTON CANDY BARS",42,"BLUE BELL"
"78",4,"BLUE BELL DBL VNLA IC SNDW 1EA",44,"BLUE BELL"
"79",4,"BLUE BELL DREAM BAR",92,"BLUE BELL"
"80",4,"BLUE BELL HMADE VAN CUPS 12EA",304,"BLUE BELL"
"81",4,"BLUE BELL KRUNCH BARS 12EA",124,"BLUE BELL"
"82",4,"BLUE BELL LIME FRUIT BARS",77,"BLUE BELL"
"83",4,"BLUE BELL MINI CONE 12EA",69,"BLUE BELL"
"84",4,"BLUE BELL MINI PARTY CONES",33,"BLUE BELL"
"85",4,"BLUE BELL MOOO BAR",4,"BLUE BELL"
"86",4,"BLUE BELL PEACH FRUIT BARS",44,"BLUE BELL"
"87",4,"BLUE BELL SOUR POPS GREEN APPLE",3,"BLUE BELL"
"88",4,"BLUE BELL STRAWBERRY DIPPED FRUIT BARS",74,"BLUE BELL"
"89",4,"BLUE BELL STRWBRY SHRTCK BR 1EA",65,"BLUE BELL"
"90",4,"BLUEBELL MINI RAINBOWS 24EA",62,"BLUE BELL"
"91",4,"BLUEBELL MOOO BARS 12EA",167,"BLUE BELL"
"92",4,"BLUEBELL NS ADDED PT 16OZ",103,"BLUE BELL"
"93",4,"BLUEBELL SF BULLETS 24EA",96,"BLUE BELL"
"94",4,"BLUEBELL SHERBET RAINBOW 16OZ",149,"BLUE BELL"
"95",5,"BBELL ASST FLAVOR PINTS",6952,"BLUE BELL"
"96",5,"BLUE BELL AST SHERBET",637,"BLUE BELL"
"97",5,"BLUE BELL AST SHERBET 32OZ",2,"BLUE BELL"
"98",5,"BLUE BELL BANANA POPS",106,"BLUE BELL"
"99",5,"BLUE BELL BRTHDAY CK CUPS 12CT",74,"BLUE BELL"
"100",5,"BLUE BELL CCNT FRUIT BARS",72,"BLUE BELL"
"101",5,"BLUE BELL CHOC ECLAIR BAR",9,"BLUE BELL"
"102",5,"BLUE BELL COTTON CANDY BARS",62,"BLUE BELL"
"103",5,"BLUE BELL DBL VNLA IC SNDW",94,"BLUE BELL"
"104",5,"BLUE BELL DREAM BAR",112,"BLUE BELL"
"105",5,"BLUE BELL HMADE VAN CUPS 12CT",310,"BLUE BELL"
"106",5,"BLUE BELL KRUNCH BARS",148,"BLUE BELL"
"107",5,"BLUE BELL LIME FRUIT BARS",131,"BLUE BELL"
"108",5,"BLUE BELL MINI CONE",94,"BLUE BELL"
"109",5,"BLUE BELL MINI PARTY CONES",43,"BLUE BELL"
"110",5,"BLUE BELL MOOO BAR",3,"BLUE BELL"
"111",5,"BLUE BELL PEACH FRT BARS",56,"BLUE BELL"
"112",5,"BLUE BELL STRWBRY SHRTCK BR",94,"BLUE BELL"
"113",5,"BLUEBELL MINI RAINBOWS",39,"BLUE BELL"
"114",5,"BLUEBELL MOOO BARS",193,"BLUE BELL"
"115",5,"BLUEBELL NS ADDED PT",155,"BLUE BELL"
"116",5,"BLUEBELL SF BULLETS",103,"BLUE BELL"
"117",5,"BLUEBELL SHERBET RAINBOW",212,"BLUE BELL"
"118",6,"BBELL ASST FLAVOR PINTS",5450,"BLUE BELL"
"119",6,"BLUE BELL AST SHERBET",661,"BLUE BELL"
"120",6,"BLUE BELL BANANA POPS",105,"BLUE BELL"
"121",6,"BLUE BELL BRTHDAY CK CUPS 12CT",81,"BLUE BELL"
"122",6,"BLUE BELL CCNT FRUIT BARS",51,"BLUE BELL"
"123",6,"BLUE BELL CHOC ECLAIR BAR",17,"BLUE BELL"
"124",6,"BLUE BELL COTTON CANDY BARS",17,"BLUE BELL"
"125",6,"BLUE BELL DBL VNLA IC SNDW",52,"BLUE BELL"
"126",6,"BLUE BELL DREAM BAR",244,"BLUE BELL"
"127",6,"BLUE BELL HMADE VAN CUPS 12CT",306,"BLUE BELL"
"128",6,"BLUE BELL KRUNCH BARS",338,"BLUE BELL"
"129",6,"BLUE BELL LIME FRUIT BARS",99,"BLUE BELL"
"130",6,"BLUE BELL MINI CONE",169,"BLUE BELL"
"131",6,"BLUE BELL MINI PARTY CONES",64,"BLUE BELL"
"132",6,"BLUE BELL MOOO BAR",53,"BLUE BELL"
"133",6,"BLUE BELL PEACH FRT BARS",49,"BLUE BELL"
"134",6,"BLUE BELL STRWBRY SHRTCK BR",93,"BLUE BELL"
"135",6,"BLUEBELL MINI RAINBOWS",2,"BLUE BELL"
"136",6,"BLUEBELL MOOO BARS",304,"BLUE BELL"
"137",6,"BLUEBELL NS ADDED PT",131,"BLUE BELL"
"138",6,"BLUEBELL SF BULLETS",132,"BLUE BELL"
"139",6,"BLUEBELL SHERBET RAINBOW",149,"BLUE BELL"
"140",7,"BBELL ASST FLAVOR PINTS",7463,"BLUE BELL"
"141",7,"BLUE BELL AST SHERBET",672,"BLUE BELL"
"142",7,"BLUE BELL BANANA POPS",177,"BLUE BELL"
"143",7,"BLUE BELL BRTHDAY CK CUPS 12CT",89,"BLUE BELL"
"144",7,"BLUE BELL CCNT FRUIT BARS",135,"BLUE BELL"
"145",7,"BLUE BELL CHOC ECLAIR BAR",41,"BLUE BELL"
"146",7,"BLUE BELL DBL VNLA IC SNDW",134,"BLUE BELL"
"147",7,"BLUE BELL DREAM BAR",163,"BLUE BELL"
"148",7,"BLUE BELL HMADE VAN CUPS 12CT",303,"BLUE BELL"
"149",7,"BLUE BELL KRUNCH BARS",239,"BLUE BELL"
"150",7,"BLUE BELL LIME FRUIT BARS",164,"BLUE BELL"
"151",7,"BLUE BELL MINI CONE",125,"BLUE BELL"
"152",7,"BLUE BELL MINI PARTY CONES",62,"BLUE BELL"
"153",7,"BLUE BELL MOOO BAR",22,"BLUE BELL"
"154",7,"BLUE BELL PEACH FRT BARS",119,"BLUE BELL"
"155",7,"BLUE BELL STRWBRY SHRTCK BR",136,"BLUE BELL"
"156",7,"BLUEBELL MOOO BARS",288,"BLUE BELL"
"157",7,"BLUEBELL NS ADDED PT",160,"BLUE BELL"
"158",7,"BLUEBELL SF BULLETS",122,"BLUE BELL"
"159",7,"BLUEBELL SHERBET RAINBOW",233,"BLUE BELL"
"160",8,"BBELL ASST FLAVOR PINTS",2350,"BLUE BELL"
"161",8,"BLUE BELL AST SHERBET",73,"BLUE BELL"
"162",8,"BLUE BELL BANANA POPS",97,"BLUE BELL"
"163",8,"BLUE BELL BRTHDAY CK CUPS 12CT",42,"BLUE BELL"
"164",8,"BLUE BELL CCNT FRUIT BARS",61,"BLUE BELL"
"165",8,"BLUE BELL CHOC ECLAIR BAR",24,"BLUE BELL"
"166",8,"BLUE BELL DBL VNLA IC SNDW",62,"BLUE BELL"
"167",8,"BLUE BELL DREAM BAR",115,"BLUE BELL"
"168",8,"BLUE BELL HMADE VAN CUPS 12CT",81,"BLUE BELL"
"169",8,"BLUE BELL KRUNCH BARS",131,"BLUE BELL"
"170",8,"BLUE BELL LIME FRUIT BARS",106,"BLUE BELL"
"171",8,"BLUE BELL MINI CONE",92,"BLUE BELL"
"172",8,"BLUE BELL MINI PARTY CONES",38,"BLUE BELL"
"173",8,"BLUE BELL MOOO BAR",11,"BLUE BELL"
"174",8,"BLUE BELL PEACH FRT BARS",57,"BLUE BELL"
"175",8,"BLUE BELL STRWBRY SHRTCK BR",90,"BLUE BELL"
"176",8,"BLUEBELL MINI RAINBOWS",-1,"BLUE BELL"
"177",8,"BLUEBELL MOOO BARS",192,"BLUE BELL"
"178",8,"BLUEBELL NS ADDED PT",69,"BLUE BELL"
"179",8,"BLUEBELL SF BULLETS",89,"BLUE BELL"
"180",8,"BLUEBELL SHERBET RAINBOW",21,"BLUE BELL"
"181",9,"BBELL ASST FLAVOR PINTS",-29,"BLUE BELL"
"182",9,"BLUE BELL AST SHERBET",-1,"BLUE BELL"
"183",9,"BLUE BELL CCNT FRUIT BARS",-1,"BLUE BELL"
"184",9,"BLUE BELL COTTON CANDY BARS",-1,"BLUE BELL"
"185",9,"BLUE BELL DREAM BAR",-2,"BLUE BELL"
"186",9,"BLUE BELL KRUNCH BARS",-2,"BLUE BELL"
"187",9,"BLUE BELL MINI CONE",-1,"BLUE BELL"
"188",9,"BLUE BELL PEACH FRT BARS",-4,"BLUE BELL"
"189",9,"BLUEBELL MOOO BARS",-4,"BLUE BELL"
"190",9,"BLUEBELL SHERBET RAINBOW",-2,"BLUE BELL"
"191",10,"BBELL ASST FLAVOR PINTS",-3,"BLUE BELL"
"192",10,"BLUEBELL MOOO BARS",-1,"BLUE BELL"
"193",16,"BBELL ASST FLAVOR PINTS",8046,"BLUE BELL"
"194",16,"BLUE BELL HMADE VAN CUPS 12CT",481,"BLUE BELL"
"195",17,"BBELL ASST FLAVOR PINTS",8362,"BLUE BELL"
"196",17,"BLUE BELL HMADE VAN CUPS 12CT",597,"BLUE BELL"
"197",18,"BBELL ASST FLAVOR PINTS",6551,"BLUE BELL"
"198",18,"BLUE BELL HMADE VAN CUPS 12CT",625,"BLUE BELL"
"199",19,"BBELL ASST FLAVOR PINTS",7663,"BLUE BELL"
"200",19,"BLUE BELL HMADE VAN CUPS 12CT",714,"BLUE BELL"
"201",20,"BBELL ASST FLAVOR PINTS",8068,"BLUE BELL"
"202",20,"BLUE BELL HMADE VAN CUPS 12CT",511,"BLUE BELL"
"203",21,"BBELL ASST FLAVOR PINTS",9132,"BLUE BELL"
"204",21,"BLUE BELL HMADE VAN CUPS 12CT",677,"BLUE BELL"
"205",22,"BBELL ASST FLAVOR PINTS",8398,"BLUE BELL"
"206",22,"BLUE BELL HMADE VAN CUPS 12CT",527,"BLUE BELL"
"207",22,"BLUEBELL NS ADDED PT",141,"BLUE BELL"
"208",23,"BBELL ASST FLAVOR PINTS",9154,"BLUE BELL"
"209",23,"BLUE BELL HMADE VAN CUPS 12CT",653,"BLUE BELL"
"210",23,"BLUEBELL NS ADDED PT",266,"BLUE BELL"
"211",24,"BBELL ASST FLAVOR PINTS",8741,"BLUE BELL"
"212",24,"BBELL ASST FLAVOR PINTS 16OZ",6631,"BLUE BELL"
"213",24,"BLUE BELL AST SHERBET 32OZ",712,"BLUE BELL"
"214",24,"BLUE BELL BANANA POPS",254,"BLUE BELL"
"215",24,"BLUE BELL BRTHDAY CK CUPS 12EA",138,"BLUE BELL"
"216",24,"BLUE BELL CHOC ECLAIR BAR 1EA",6,"BLUE BELL"
"217",24,"BLUE BELL COCONUT FRUIT BARS",152,"BLUE BELL"
"218",24,"BLUE BELL COTTON CANDY BARS",90,"BLUE BELL"
"219",24,"BLUE BELL DBL VNLA IC SNDW 1EA",123,"BLUE BELL"
"220",24,"BLUE BELL DREAM BAR",197,"BLUE BELL"
"221",24,"BLUE BELL HMADE VAN CUPS 12CT",665,"BLUE BELL"
"222",24,"BLUE BELL HMADE VAN CUPS 12EA",453,"BLUE BELL"
"223",24,"BLUE BELL KRUNCH BARS 12EA",321,"BLUE BELL"
"224",24,"BLUE BELL LIME FRUIT BARS",267,"BLUE BELL"
"225",24,"BLUE BELL MINI CONE 12EA",174,"BLUE BELL"
"226",24,"BLUE BELL MINI PARTY CONES",71,"BLUE BELL"
"227",24,"BLUE BELL MOOO BAR",24,"BLUE BELL"
"228",24,"BLUE BELL PEACH FRUIT BARS",48,"BLUE BELL"
"229",24,"BLUE BELL SOUR POPS GREEN APPLE",46,"BLUE BELL"
"230",24,"BLUE BELL STRAWBERRY DIPPED FRUIT BARS",261,"BLUE BELL"
"231",24,"BLUE BELL STRWBRY SHRTCK BR 1EA",145,"BLUE BELL"
"232",24,"BLUEBELL MINI RAINBOWS 24EA",132,"BLUE BELL"
"233",24,"BLUEBELL MOOO BARS 12EA",390,"BLUE BELL"
"234",24,"BLUEBELL NS ADDED PT",233,"BLUE BELL"
"235",24,"BLUEBELL NS ADDED PT 16OZ",149,"BLUE BELL"
"236",24,"BLUEBELL SF BULLETS 24EA",184,"BLUE BELL"
"237",24,"BLUEBELL SHERBET RAINBOW 16OZ",183,"BLUE BELL"
