,X,month,LongDes,sum.ItemQuant.
1,68,1,BB ALMOND BAR SINGLE 1EA,13
2,69,1,BB BANANA FUDGE BAR,266
3,70,1,BB BDAY PARTY SNDWCH 8PK,30
4,71,1,BB BULLETS 24EA,130
5,72,1,BB CHAMP VAR PK CONES,47
6,73,1,BB CHOC & VAN CUPS 12EA,293
7,74,1,"BB CHOC CHIP COOKIE SINGLE 5,25OZ",160
8,75,1,BB CHOC CHRY BARS 12PK,53
9,76,1,BB CHOC FUDGE BAR,77
10,77,1,BB CKS/CREAM SANDWICH SINGLE 1EA,208
11,78,1,BB CNTRY CONE CKS/CRM SGL 1EA,200
12,79,1,BB CNTRY CONE VANILLA SINGLE 1EA,212
13,80,1,BB CREME POPS 24EA,56
14,81,1,BB DIPPED COCONUT FRT BARS,132
15,82,1,BB FUDGE BOMBSTIK SINGLE 1EA,473
16,83,1,BB GREAT DIVIDE SINGLES 1EA,13
17,84,1,BB HOMEMADE VANILLA CUP SGL 1EA,181
18,85,1,BB ICE CREAM SANDWICH 12EA,271
19,86,1,BB ICE CREAM SANDWICH SINGLE 1EA,203
20,87,1,BB KRUNCH BAR SINGLE 1EA,69
21,88,1,BB LIME FRUIT BAR SNGLE,16
22,89,1,BB MINI SANDWICH 24EA,195
23,90,1,BB MINI SWIRL CRML CONES 18OZ,51
24,91,1,BB MINT CCHIP BARS,106
25,92,1,BB MIXED BERRIES FRT BARS,173
26,93,1,"BB NEAO SANDWICH SINGLE 5,75OZ",88
27,94,1,BB NSA MOOO BARS 12EA,100
28,95,1,BB RAINBOW FREEZE SINGLE 1EA,171
29,96,1,BB RAINBOW POP UPS SINGLE 1EA,98
30,97,1,BB SMPLY VAN SNCWCH 8PK,50
31,98,1,BB STRW FRUIT BARS,501
32,99,1,BB SUNDAE CUPS,99
33,100,1,BB TRPL DLGHT SNDWCH 8PK,47
34,110,1,BLUE BELL AST SHERBET 32OZ,516
35,111,1,BLUE BELL BANANA POPS,189
36,112,1,BLUE BELL BRTHDAY CK CUPS 12EA,99
37,113,1,BLUE BELL CHOC ECLAIR BAR 1EA,1
38,114,1,BLUE BELL COCONUT FRUIT BARS,184
39,115,1,BLUE BELL COTTON CANDY BARS,71
40,116,1,BLUE BELL DBL VNLA IC SNDW 1EA,69
41,117,1,BLUE BELL DREAM BAR,201
42,118,1,BLUE BELL HMADE VAN CUPS 12EA,371
43,119,1,BLUE BELL KRUNCH BARS 12EA,383
44,120,1,BLUE BELL LIME FRUIT BARS,254
45,121,1,BLUE BELL MINI CONE 12EA,154
46,122,1,BLUE BELL MINI PARTY CONES,58
47,123,1,BLUE BELL MOOO BAR,13
48,124,1,BLUE BELL PEACH FRUIT BARS,129
49,125,1,BLUE BELL SOUR POPS GREEN APPLE,29
50,126,1,BLUE BELL STRAWBERRY DIPPED FRUIT BARS,197
51,127,1,BLUE BELL STRWBRY SHRTCK BR 1EA,115
52,132,1,BLUEBELL MINI RAINBOWS 24EA,69
53,133,1,BLUEBELL MOOO BARS 12EA,375
54,134,1,BLUEBELL NS ADDED PT 16OZ,134
55,135,1,BLUEBELL SF BULLETS 24EA,163
56,136,1,BLUEBELL SHERBET RAINBOW 16OZ,162
57,514,2,BB ALMOND BAR SINGLE 1EA,12
58,515,2,BB BANANA FUDGE BAR,333
59,516,2,BB BDAY PARTY SNDWCH 8PK,30
60,517,2,BB BULLETS 24EA,170
61,518,2,BB CHAMP VAR PK CONES,32
62,519,2,BB CHOC & VAN CUPS 12EA,265
63,520,2,"BB CHOC CHIP COOKIE SINGLE 5,25OZ",140
64,521,2,BB CHOC CHRY BARS 12PK,39
65,522,2,BB CHOC FUDGE BAR,82
66,523,2,BB CKS/CREAM SANDWICH SINGLE 1EA,235
67,524,2,BB CNTRY CONE CKS/CRM SGL 1EA,174
68,525,2,BB CNTRY CONE VANILLA SINGLE 1EA,185
69,526,2,BB CREME POPS 24EA,52
70,527,2,BB DIPPED COCONUT FRT BARS,103
71,528,2,BB FUDGE BOMBSTIK SINGLE 1EA,350
72,529,2,BB GREAT DIVIDE SINGLES 1EA,29
73,530,2,BB HOMEMADE VANILLA CUP SGL 1EA,154
74,531,2,BB ICE CREAM SANDWICH 12EA,187
75,532,2,BB ICE CREAM SANDWICH SINGLE 1EA,213
76,533,2,BB KRUNCH BAR SINGLE 1EA,63
77,534,2,BB LIME FRUIT BAR SNGLE,5
78,535,2,BB MINI SANDWICH 24EA,151
79,536,2,BB MINI SWIRL CRML CONES 18OZ,35
80,537,2,BB MINT CCHIP BARS,72
81,538,2,BB MIXED BERRIES FRT BARS,151
82,539,2,"BB NEAO SANDWICH SINGLE 5,75OZ",131
83,540,2,BB NSA MOOO BARS 12EA,92
84,541,2,BB RAINBOW FREEZE SINGLE 1EA,153
85,542,2,BB RAINBOW POP UPS SINGLE 1EA,101
86,543,2,BB SMPLY VAN SNCWCH 8PK,45
87,544,2,BB STRW FRUIT BARS,395
88,545,2,BB SUNDAE CUPS,81
89,546,2,BB TRPL DLGHT SNDWCH 8PK,39
90,556,2,BLUE BELL AST SHERBET 32OZ,691
91,557,2,BLUE BELL BANANA POPS,156
92,558,2,BLUE BELL BRTHDAY CK CUPS 12EA,94
93,559,2,BLUE BELL CHOC ECLAIR BAR 1EA,1
94,560,2,BLUE BELL COCONUT FRUIT BARS,161
95,561,2,BLUE BELL COTTON CANDY BARS,54
96,562,2,BLUE BELL DBL VNLA IC SNDW 1EA,104
97,563,2,BLUE BELL DREAM BAR,205
98,564,2,BLUE BELL HMADE VAN CUPS 12EA,322
99,565,2,BLUE BELL KRUNCH BARS 12EA,346
100,566,2,BLUE BELL LIME FRUIT BARS,217
101,567,2,BLUE BELL MINI CONE 12EA,164
102,568,2,BLUE BELL MINI PARTY CONES,79
103,569,2,BLUE BELL MOOO BAR,7
104,570,2,BLUE BELL PEACH FRUIT BARS,140
105,571,2,BLUE BELL SOUR POPS GREEN APPLE,35
106,572,2,BLUE BELL STRAWBERRY DIPPED FRUIT BARS,146
107,573,2,BLUE BELL STRWBRY SHRTCK BR 1EA,99
108,578,2,BLUEBELL MINI RAINBOWS 24EA,97
109,579,2,BLUEBELL MOOO BARS 12EA,384
110,580,2,BLUEBELL NS ADDED PT 16OZ,133
111,581,2,BLUEBELL SF BULLETS 24EA,128
112,582,2,BLUEBELL SHERBET RAINBOW 16OZ,144
113,952,3,BB BANANA FUDGE BAR,176
114,953,3,BB BDAY PARTY SNDWCH 8PK,18
115,954,3,BB BULLETS 24EA,116
116,955,3,BB CHAMP VAR PK CONES,14
117,956,3,BB CHOC & VAN CUPS 12EA,252
118,957,3,"BB CHOC CHIP COOKIE SINGLE 5,25OZ",128
119,958,3,BB CHOC CHRY BARS 12PK,21
120,959,3,BB CHOC FUDGE BAR,61
121,960,3,BB CKS/CREAM SANDWICH SINGLE 1EA,133
122,961,3,BB CNTRY CONE CKS/CRM SGL 1EA,119
123,962,3,BB CNTRY CONE VANILLA SINGLE 1EA,107
124,963,3,BB CREME POPS 24EA,33
125,964,3,BB DIPPED COCONUT FRT BARS,99
126,965,3,BB FUDGE BOMBSTIK SINGLE 1EA,231
127,966,3,BB GREAT DIVIDE SINGLES 1EA,5
128,967,3,BB HOMEMADE VANILLA CUP SGL 1EA,140
129,968,3,BB ICE CREAM SANDWICH 12EA,154
130,969,3,BB ICE CREAM SANDWICH SINGLE 1EA,116
131,970,3,BB KRUNCH BAR SINGLE 1EA,147
132,971,3,BB LIME FRUIT BAR SNGLE,4
133,972,3,BB MINI SANDWICH 24EA,128
134,973,3,BB MINI SWIRL CRML CONES 18OZ,29
135,974,3,BB MINT CCHIP BARS,53
136,975,3,BB MIXED BERRIES FRT BARS,91
137,976,3,"BB NEAO SANDWICH SINGLE 5,75OZ",69
138,977,3,BB NSA MOOO BARS 12EA,52
139,978,3,BB RAINBOW FREEZE SINGLE 1EA,111
140,979,3,BB RAINBOW POP UPS SINGLE 1EA,78
141,980,3,BB SMPLY VAN SNCWCH 8PK,49
142,981,3,BB STRW FRUIT BARS,313
143,982,3,BB SUNDAE CUPS,94
144,983,3,BB TRPL DLGHT SNDWCH 8PK,43
145,994,3,BLUE BELL AST SHERBET 32OZ,437
146,995,3,BLUE BELL BANANA POPS,134
147,996,3,BLUE BELL BRTHDAY CK CUPS 12EA,72
148,997,3,BLUE BELL COCONUT FRUIT BARS,86
149,998,3,BLUE BELL COTTON CANDY BARS,43
150,999,3,BLUE BELL DBL VNLA IC SNDW 1EA,56
151,1000,3,BLUE BELL DREAM BAR,108
152,1001,3,BLUE BELL HMADE VAN CUPS 12EA,316
153,1002,3,BLUE BELL KRUNCH BARS 12EA,202
154,1003,3,BLUE BELL LIME FRUIT BARS,115
155,1004,3,BLUE BELL MINI CONE 12EA,97
156,1005,3,BLUE BELL MINI PARTY CONES,45
157,1006,3,BLUE BELL MOOO BAR,1
158,1007,3,BLUE BELL PEACH FRUIT BARS,86
159,1008,3,BLUE BELL SOUR POPS GREEN APPLE,14
160,1009,3,BLUE BELL STRAWBERRY DIPPED FRUIT BARS,129
161,1010,3,BLUE BELL STRWBRY SHRTCK BR 1EA,67
162,1015,3,BLUEBELL MINI RAINBOWS 24EA,64
163,1016,3,BLUEBELL MOOO BARS 12EA,227
164,1017,3,BLUEBELL NS ADDED PT 16OZ,131
165,1018,3,BLUEBELL SF BULLETS 24EA,94
166,1019,3,BLUEBELL SHERBET RAINBOW 16OZ,138
167,1371,4,BB BANANA FUDGE BAR,170
168,1372,4,BB BDAY PARTY SNDWCH 8PK,18
169,1373,4,BB BULLETS 24EA,128
170,1374,4,BB CHAMP VAR PK CONES,18
171,1375,4,BB CHOC & VAN CUPS 12EA,258
172,1376,4,"BB CHOC CHIP COOKIE SINGLE 5,25OZ",93
173,1377,4,BB CHOC CHRY BARS 12PK,43
174,1378,4,BB CHOC FUDGE BAR,34
175,1379,4,BB CKS/CREAM SANDWICH SINGLE 1EA,127
176,1380,4,BB CNTRY CONE CKS/CRM SGL 1EA,146
177,1381,4,BB CNTRY CONE VANILLA SINGLE 1EA,176
178,1382,4,BB CREME POPS 24EA,37
179,1383,4,BB DIPPED COCONUT FRT BARS,32
180,1384,4,BB FUDGE BOMBSTIK SINGLE 1EA,225
181,1385,4,BB GREAT DIVIDE SINGLES 1EA,3
182,1386,4,BB HOMEMADE VANILLA CUP SGL 1EA,231
183,1387,4,BB ICE CREAM SANDWICH 12EA,168
184,1388,4,BB ICE CREAM SANDWICH SINGLE 1EA,114
185,1389,4,BB KRUNCH BAR SINGLE 1EA,20
186,1390,4,BB LIME FRUIT BAR SNGLE,5
187,1391,4,BB MINI SANDWICH 24EA,125
188,1392,4,BB MINI SWIRL CRML CONES 18OZ,26
189,1393,4,BB MINT CCHIP BARS,58
190,1394,4,BB MIXED BERRIES FRT BARS,58
191,1395,4,"BB NEAO SANDWICH SINGLE 5,75OZ",72
192,1396,4,BB NSA MOOO BARS 12EA,36
193,1397,4,BB RAINBOW FREEZE SINGLE 1EA,77
194,1398,4,BB RAINBOW POP UPS SINGLE 1EA,75
195,1399,4,BB SMPLY VAN SNCWCH 8PK,41
196,1400,4,BB STRW FRUIT BARS,230
197,1401,4,BB SUNDAE CUPS,92
198,1402,4,BB TRPL DLGHT SNDWCH 8PK,41
199,1412,4,BLUE BELL AST SHERBET 32OZ,749
200,1413,4,BLUE BELL BANANA POPS,81
201,1414,4,BLUE BELL BRTHDAY CK CUPS 12EA,54
202,1415,4,BLUE BELL COCONUT FRUIT BARS,56
203,1416,4,BLUE BELL COTTON CANDY BARS,42
204,1417,4,BLUE BELL DBL VNLA IC SNDW 1EA,44
205,1418,4,BLUE BELL DREAM BAR,92
206,1419,4,BLUE BELL HMADE VAN CUPS 12EA,304
207,1420,4,BLUE BELL KRUNCH BARS 12EA,124
208,1421,4,BLUE BELL LIME FRUIT BARS,77
209,1422,4,BLUE BELL MINI CONE 12EA,69
210,1423,4,BLUE BELL MINI PARTY CONES,33
211,1424,4,BLUE BELL MOOO BAR,4
212,1425,4,BLUE BELL PEACH FRUIT BARS,44
213,1426,4,BLUE BELL SOUR POPS GREEN APPLE,3
214,1427,4,BLUE BELL STRAWBERRY DIPPED FRUIT BARS,74
215,1428,4,BLUE BELL STRWBRY SHRTCK BR 1EA,65
216,1433,4,BLUEBELL MINI RAINBOWS 24EA,62
217,1434,4,BLUEBELL MOOO BARS 12EA,167
218,1435,4,BLUEBELL NS ADDED PT 16OZ,103
219,1436,4,BLUEBELL SF BULLETS 24EA,96
220,1437,4,BLUEBELL SHERBET RAINBOW 16OZ,149
221,1786,5,BB BANANA FUDGE BAR,214
222,1787,5,BB BDAY PARTY SNDWCH,17
223,1788,5,BB BULLETS,151
224,1789,5,BB CHAMP VAR PK CONES,19
225,1790,5,BB CHOC & VAN CUPS 12CT,273
226,1791,5,BB CHOC CHIP COOKIE SINGLE,145
227,1792,5,BB CHOC CHRY BARS,44
228,1793,5,BB CHOC FUDGE BAR,71
229,1794,5,BB CKS/CREAM SANDWICH SINGLE,264
230,1795,5,BB CNTRY CONE CKS/CRM SGL,118
231,1796,5,BB CNTRY CONE VANILLA SINGLE,105
232,1797,5,BB CREME POPS,40
233,1798,5,BB DIPPED COCONUT FRT BARS,43
234,1799,5,BB FUDGE BOMBSTIK SINGLE,297
235,1800,5,BB GREAT DIVIDE SINGLES,3
236,1801,5,BB HOMEMADE VANILLA CUP SGL,124
237,1802,5,BB ICE CREAM SANDWICH,191
238,1803,5,BB ICE CREAM SANDWICH SINGLE,213
239,1804,5,BB KRUNCH BAR SINGLE,37
240,1805,5,BB LIME FRUIT BAR SNGLE,2
241,1806,5,BB MINI SANDWICH,171
242,1807,5,BB MINI SWIRL CRML CONES,42
243,1808,5,BB MINI SWRL BDAY PRTY CONE,27
244,1809,5,BB MINT CCHIP BARS,32
245,1810,5,BB MIXED BERRIES FRT BARS,86
246,1811,5,BB NEAO SANDWICH SINGLE,146
247,1812,5,BB NSA MOOO BARS,58
248,1813,5,BB RAINBOW FREEZE SINGLE,86
249,1814,5,BB RAINBOW POP UPS SINGLE,109
250,1815,5,BB SMPLY VAN SNCWCH,38
251,1816,5,BB SOUR POPS GREEN APPLE,8
252,1817,5,BB STRW FRUIT BARS,224
253,1818,5,BB STRWBRRY DPPD FRT BARS,75
254,1819,5,BB SUNDAE CUPS,110
255,1820,5,BB SWT FRDM VRTY PK BARS,25
256,1821,5,BB TRPL DLGHT SNDWCH,40
257,1830,5,BLUE BELL AST SHERBET,637
258,1831,5,BLUE BELL AST SHERBET 32OZ,2
259,1832,5,BLUE BELL BANANA POPS,106
260,1833,5,BLUE BELL BRTHDAY CK CUPS 12CT,74
261,1834,5,BLUE BELL CCNT FRUIT BARS,72
262,1835,5,BLUE BELL CHOC ECLAIR BAR,9
263,1836,5,BLUE BELL COTTON CANDY BARS,62
264,1837,5,BLUE BELL DBL VNLA IC SNDW,94
265,1838,5,BLUE BELL DREAM BAR,112
266,1839,5,BLUE BELL HMADE VAN CUPS 12CT,310
267,1840,5,BLUE BELL KRUNCH BARS,148
268,1841,5,BLUE BELL LIME FRUIT BARS,131
269,1842,5,BLUE BELL MINI CONE,94
270,1843,5,BLUE BELL MINI PARTY CONES,43
271,1844,5,BLUE BELL MOOO BAR,3
272,1845,5,BLUE BELL PEACH FRT BARS,56
273,1846,5,BLUE BELL STRWBRY SHRTCK BR,94
274,1850,5,BLUEBELL MINI RAINBOWS,39
275,1851,5,BLUEBELL MOOO BARS,193
276,1852,5,BLUEBELL NS ADDED PT,155
277,1853,5,BLUEBELL SF BULLETS,103
278,1854,5,BLUEBELL SHERBET RAINBOW,212
279,2279,6,BB BANANA FUDGE BAR,198
280,2280,6,BB BDAY PARTY SNDWCH,26
281,2281,6,BB BORDEAUX CHRY CHOC,5
282,2282,6,BB BULLETS,135
283,2283,6,BB CHAMP VAR PK CONES,20
284,2284,6,BB CHOC & VAN CUPS 12CT,296
285,2285,6,BB CHOC CHIP COOKIE SINGLE,57
286,2286,6,BB CHOC CHRY BARS,37
287,2287,6,BB CHOC FUDGE BAR,46
288,2288,6,BB CKS/CREAM SANDWICH SINGLE,169
289,2289,6,BB CNTRY CONE CKS/CRM SGL,175
290,2290,6,BB CNTRY CONE VANILLA SINGLE,160
291,2291,6,BB CREME POPS,54
292,2292,6,BB DIPPED COCONUT FRT BARS,36
293,2293,6,BB FUDGE BOMBSTIK SINGLE,289
294,2294,6,BB HOMEMADE VANILLA CUP SGL,144
295,2295,6,BB ICE CREAM SANDWICH,173
296,2296,6,BB ICE CREAM SANDWICH SINGLE,151
297,2297,6,BB KRUNCH BAR SINGLE,43
298,2298,6,BB LIME FRUIT BAR SNGLE,4
299,2299,6,BB MINI SANDWICH,133
300,2300,6,BB MINI SWIRL CRML CONES,51
301,2301,6,BB MINI SWRL BDAY PRTY CONE,30
302,2302,6,BB MIXED BERRIES FRT BARS,75
303,2303,6,BB NEAO SANDWICH SINGLE,78
304,2304,6,BB NSA MOOO BARS,61
305,2305,6,BB PREM BUNNY TRACKS,5
306,2306,6,BB PREM BUTTER PECAN,11
307,2307,6,BB PREM CHUNKY CHOC CHIP,3
308,2308,6,BB PREM COOKIES N CREAM,6
309,2309,6,BB PREM DBL STRWBRY,3
310,2310,6,BB PREM HOMEMADE CHOC,3
311,2311,6,BB PREM HOMEMADE VAN,14
312,2312,6,BB PREM MINT CHOC CHIP,6
313,2313,6,BB PREM NEAPOLITAN,5
314,2314,6,BB PREM PNUT BTTR PANIC,9
315,2315,6,BB PREM ROCKY ROAD,5
316,2316,6,BB PREM TSTD ALMND FUDGE,4
317,2317,6,BB RAINBOW FREEZE SINGLE,107
318,2318,6,BB RAINBOW POP UPS SINGLE,90
319,2319,6,BB SMPLY VAN SNCWCH,40
320,2320,6,BB SOUR POPS GREEN APPLE,1
321,2321,6,BB STRW FRUIT BARS,239
322,2322,6,BB STRWBRRY DPPD FRT BARS,66
323,2323,6,BB SUNDAE CUPS,87
324,2324,6,BB SWEET FREEDOM VAN,7
325,2325,6,BB SWT FRDM BAN SPLIT,9
326,2326,6,BB SWT FRDM BTR PECAN,2
327,2327,6,BB SWT FRDM BUNNY TRACKS,3
328,2328,6,BB SWT FRDM VRTY PK BARS,15
329,2329,6,BB TRPL DLGHT SNDWCH,55
330,2340,6,BLUE BELL AST SHERBET,661
331,2341,6,BLUE BELL BANANA POPS,105
332,2342,6,BLUE BELL BRTHDAY CK CUPS 12CT,81
333,2343,6,BLUE BELL CCNT FRUIT BARS,51
334,2344,6,BLUE BELL CHOC ECLAIR BAR,17
335,2345,6,BLUE BELL COTTON CANDY BARS,17
336,2346,6,BLUE BELL DBL VNLA IC SNDW,52
337,2347,6,BLUE BELL DREAM BAR,244
338,2348,6,BLUE BELL HMADE VAN CUPS 12CT,306
339,2349,6,BLUE BELL KRUNCH BARS,338
340,2350,6,BLUE BELL LIME FRUIT BARS,99
341,2351,6,BLUE BELL MINI CONE,169
342,2352,6,BLUE BELL MINI PARTY CONES,64
343,2353,6,BLUE BELL MOOO BAR,53
344,2354,6,BLUE BELL PEACH FRT BARS,49
345,2355,6,BLUE BELL STRWBRY SHRTCK BR,93
346,2360,6,BLUEBELL MINI RAINBOWS,2
347,2361,6,BLUEBELL MOOO BARS,304
348,2362,6,BLUEBELL NS ADDED PT,131
349,2363,6,BLUEBELL SF BULLETS,132
350,2364,6,BLUEBELL SHERBET RAINBOW,149
351,2471,6,FREAL SMOOTHIE BB RSP PMGRNTE 16OZ,1
352,2794,7,BB BANANA FUDGE BAR,197
353,2795,7,BB BDAY PARTY SNDWCH,44
354,2796,7,BB BORDEAUX CHRY CHOC,14
355,2797,7,BB BULLETS,137
356,2798,7,BB CHAMP VAR PK CONES,50
357,2799,7,BB CHOC & VAN CUPS 12CT,284
358,2800,7,BB CHOC CHRY BARS,4
359,2801,7,BB CHOC FUDGE BAR,91
360,2802,7,BB CKS/CREAM SANDWICH SINGLE,328
361,2803,7,BB CNTRY CONE CKS/CRM SGL,162
362,2804,7,BB CNTRY CONE VANILLA SINGLE,159
363,2805,7,BB CREME POPS,55
364,2806,7,BB DIPPED COCONUT FRT BARS,112
365,2807,7,BB FUDGE BOMBSTIK SINGLE,337
366,2808,7,BB GREAT DIVIDE SINGLES,4
367,2809,7,BB HOMEMADE VANILLA CUP SGL,162
368,2810,7,BB ICE CREAM SANDWICH,259
369,2811,7,BB ICE CREAM SANDWICH SINGLE,307
370,2812,7,BB KRUNCH BAR SINGLE,116
371,2813,7,BB LIME FRUIT BAR SNGLE,4
372,2814,7,BB MINI SANDWICH,212
373,2815,7,BB MINI SWIRL CRML CONES,59
374,2816,7,BB MINI SWRL BDAY PRTY CONE,50
375,2817,7,BB MIXED BERRIES FRT BARS,155
376,2818,7,BB NEAO SANDWICH SINGLE,192
377,2819,7,BB PREM BUNNY TRACKS,29
378,2820,7,BB PREM BUTTER PECAN,24
379,2821,7,BB PREM CHUNKY CHOC CHIP,15
380,2822,7,BB PREM COOKIES N CREAM,23
381,2823,7,BB PREM DBL STRWBRY,19
382,2824,7,BB PREM HOMEMADE CHOC,19
383,2825,7,BB PREM HOMEMADE VAN,50
384,2826,7,BB PREM MINT CHOC CHIP,31
385,2827,7,BB PREM NEAPOLITAN,18
386,2828,7,BB PREM PNUT BTTR PANIC,31
387,2829,7,BB PREM ROCKY ROAD,20
388,2830,7,BB PREM TSTD ALMND FUDGE,17
389,2831,7,BB RAINBOW FREEZE SINGLE,157
390,2832,7,BB RAINBOW POP UPS SINGLE,137
391,2833,7,BB SMPLY VAN SNCWCH,79
392,2834,7,BB STRW FRUIT BARS,419
393,2835,7,BB STRWBRRY DPPD FRT BARS,166
394,2836,7,BB SUNDAE CUPS,82
395,2837,7,BB SWEET FREEDOM VAN,26
396,2838,7,BB SWT FRDM BAN SPLIT,18
397,2839,7,BB SWT FRDM BTR PECAN,13
398,2840,7,BB SWT FRDM BUNNY TRACKS,23
399,2841,7,BB SWT FRDM VRTY PK BARS,26
400,2842,7,BB TRPL DLGHT SNDWCH,77
401,2853,7,BLUE BELL AST SHERBET,672
402,2854,7,BLUE BELL BANANA POPS,177
403,2855,7,BLUE BELL BRTHDAY CK CUPS 12CT,89
404,2856,7,BLUE BELL CCNT FRUIT BARS,135
405,2857,7,BLUE BELL CHOC ECLAIR BAR,41
406,2858,7,BLUE BELL DBL VNLA IC SNDW,134
407,2859,7,BLUE BELL DREAM BAR,163
408,2860,7,BLUE BELL HMADE VAN CUPS 12CT,303
409,2861,7,BLUE BELL KRUNCH BARS,239
410,2862,7,BLUE BELL LIME FRUIT BARS,164
411,2863,7,BLUE BELL MINI CONE,125
412,2864,7,BLUE BELL MINI PARTY CONES,62
413,2865,7,BLUE BELL MOOO BAR,22
414,2866,7,BLUE BELL PEACH FRT BARS,119
415,2867,7,BLUE BELL STRWBRY SHRTCK BR,136
416,2872,7,BLUEBELL MOOO BARS,288
417,2873,7,BLUEBELL NS ADDED PT,160
418,2874,7,BLUEBELL SF BULLETS,122
419,2875,7,BLUEBELL SHERBET RAINBOW,233
420,2983,7,FREAL SMOOTHIE BB RSP PMGRNTE 16OZ,1
421,3302,8,BB BANANA FUDGE BAR,107
422,3303,8,BB BDAY PARTY SNDWCH,51
423,3304,8,BB BORDEAUX CHRY CHOC,41
424,3305,8,BB BULLETS,74
425,3306,8,BB CHAMP VAR PK CONES,109
426,3307,8,BB CHOC & VAN CUPS 12CT,77
427,3308,8,BB CHOC FUDGE BAR,51
428,3309,8,BB CKS/CREAM SANDWICH SINGLE,122
429,3310,8,BB CNTRY CONE CKS/CRM SGL,99
430,3311,8,BB CNTRY CONE VANILLA SINGLE,145
431,3312,8,BB CREME POPS,41
432,3313,8,BB DIPPED COCONUT FRT BARS,61
433,3314,8,BB FUDGE BOMBSTIK SINGLE,357
434,3315,8,BB HOMEMADE VANILLA CUP SGL,21
435,3316,8,BB ICE CREAM SANDWICH,143
436,3317,8,BB ICE CREAM SANDWICH SINGLE,140
437,3318,8,BB KRUNCH BAR SINGLE,39
438,3319,8,BB LIME FRUIT BAR SNGLE,3
439,3320,8,BB MINI SANDWICH,113
440,3321,8,BB MINI SWIRL CRML CONES,70
441,3322,8,BB MINI SWRL BDAY PRTY CONE,50
442,3323,8,BB MIXED BERRIES FRT BARS,75
443,3324,8,BB NEAO SANDWICH SINGLE,69
